4hosts-64gpu/4m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/4m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/4m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/4m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/4m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/4m-total-topodsl.py
4hosts-64gpu/4m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/4m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/4m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/4m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/4m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/4m-total-topodsl.py
4hosts-64gpu/16m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/16m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/16m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/16m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/16m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/16m-total-topodsl.py
4hosts-64gpu/16m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/16m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/16m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/16m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/16m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/16m-total-topodsl.py
4hosts-64gpu/16m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/16m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/16m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/16m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/16m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/16m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/16m-total-topodsl.py
4hosts-64gpu/64m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/64m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/64m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/64m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64m-total-topodsl.py
4hosts-64gpu/64m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/64m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/64m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/64m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64m-total-topodsl.py
4hosts-64gpu/64m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/64m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/64m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/64m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/64m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/64m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/64m-total-topodsl.py
4hosts-64gpu/256m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/256m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/256m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/256m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256m-total-topodsl.py
4hosts-64gpu/256m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/256m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/256m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/256m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256m-total-topodsl.py
4hosts-64gpu/256m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/256m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/256m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/256m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/256m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/256m-total-topodsl.py
4hosts-64gpu/1g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/1g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/1g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/1g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/1g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/1g-total-topodsl.py
4hosts-64gpu/1g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/1g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/1g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/1g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/1g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/1g-total-topodsl.py
4hosts-64gpu/1g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/1g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/1g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/1g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/1g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/1g-total-topodsl.py
4hosts-64gpu/4g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/4g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/4g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/4hosts-64gpu/4g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/4hosts-64gpu/4g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/4g-total-topodsl.py
4hosts-64gpu/4g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/4g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/4g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/4hosts-64gpu/4g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/4hosts-64gpu/4g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/4g-total-topodsl.py
4hosts-64gpu/4g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/instructions/4g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/4g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/4hosts-64gpu/4g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/4hosts-64gpu/4g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-4hosts-16gpu-1nic-clos/ag/topodsl/4g-total-topodsl.py
